"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Dec 05 22:59:26 IST 2022","Mon Dec 05 22:59:35 IST 2022","8555","","TC 11 : Verify Subscription","","TC 11 : Verify Subscription","1 Verify Subscription on Cart Page","1 Verify Subscription on Cart Page",""
"passed","Thu Dec 08 17:15:18 IST 2022","Thu Dec 08 17:15:35 IST 2022","17545","","TC 8 :  Verifying Product Description Page","","TC 8 :  Verifying Product Description Page","1 Verify PDP page","1 Verify PDP page",""
"failed","Thu Dec 08 17:59:14 IST 2022","Thu Dec 08 17:59:44 IST 2022","30453","","TC 23: Verify address details","","TC 23: Verify address details","verify Address and checkout","verify Address and checkout",""
"passed","Mon Dec 05 18:05:22 IST 2022","Mon Dec 05 18:05:34 IST 2022","12267","","TC 5 : Register User","","TC 5 : Register User","Register existing User","Register existing User",""
"failed","Thu Dec 08 13:23:41 IST 2022","Thu Dec 08 13:23:52 IST 2022","10557","","TC 6 : Contact Us Page","","TC 6 : Contact Us Page","3 Verify success message is visible","3 Verify success message is visible",""
"passed","Mon Dec 05 18:03:29 IST 2022","Mon Dec 05 18:03:44 IST 2022","14441","","TC 1 : Register User","","TC 1 : Register User","4 CLick Delete account","4 CLick Delete account",""
"passed","Mon Dec 05 16:08:33 IST 2022","Mon Dec 05 16:08:34 IST 2022","974","","TC 6 : Verifying Contact Us Page","","TC 6 : Verifying Contact Us Page","3 Enter name, email, subject and message","3 Enter name, email, subject and message",""
"passed","Mon Dec 05 14:10:07 IST 2022","Mon Dec 05 14:10:11 IST 2022","3584","","TC 1","","TC 1","verify login","verify login",""
"passed","Wed Dec 07 11:25:14 IST 2022","Wed Dec 07 11:25:30 IST 2022","15660","","TC 2 : Login User","","TC 2 : Login User","3 Delete Sccount","3 Delete Sccount",""
"passed","Mon Dec 05 16:00:37 IST 2022","Mon Dec 05 16:00:38 IST 2022","1017","","TC 21 : Add Review","","TC 21 : Add Review","2 Click on 'View Product' button","2 Click on 'View Product' button",""
"passed","Mon Dec 05 18:03:16 IST 2022","Mon Dec 05 18:03:29 IST 2022","13195","","TC 1 : Register User","","TC 1 : Register User","3 Filling Address Information","3 Filling Address Information",""
"failed","Thu Dec 08 17:14:09 IST 2022","Thu Dec 08 17:15:10 IST 2022","60696","","TC 3 : Login with Incorrect Credentials","","TC 3 : Login with Incorrect Credentials","Login with Incorrect credentials","Login with Incorrect credentials",""
"passed","Thu Dec 08 17:15:22 IST 2022","Thu Dec 08 17:15:27 IST 2022","5537","","TC 6 : Contact Us Page","","TC 6 : Contact Us Page","2 Upload file","2 Upload file",""
"passed","Thu Dec 08 17:12:51 IST 2022","Thu Dec 08 17:13:15 IST 2022","24303","","TC 19 : View & Cart Brand Products","","TC 19 : View & Cart Brand Products","1. View & Cart Brand Products","1. View & Cart Brand Products",""
"passed","Mon Dec 05 22:58:32 IST 2022","Mon Dec 05 22:58:42 IST 2022","9703","","TC 11 : Verify Subscription on Cart Page","","TC 11 : Verify Subscription on Cart Page","1. Navigate to url 'http://automationexercise.com'","1. Navigate to url 'http://automationexercise.com'",""
"failed","Thu Dec 08 17:14:25 IST 2022","Thu Dec 08 17:15:11 IST 2022","45684","","TC 23: Verify address details","","TC 23: Verify address details","verify Address","verify Address",""
"passed","Thu Dec 08 17:13:51 IST 2022","Thu Dec 08 17:14:18 IST 2022","27975","","TC 2 : Login User","","TC 2 : Login User","1 Login with correct credentials","1 Login with correct credentials",""
"passed","Thu Dec 08 17:15:45 IST 2022","Thu Dec 08 17:15:45 IST 2022","134","","TC 9 :  Search Products","","TC 9 :  Search Products","2 Verify all the products related to search are visible","2 Verify all the products related to search are visible",""
"failed","Mon Dec 05 23:48:55 IST 2022","Mon Dec 05 23:49:12 IST 2022","16275","","TC 20 : Search and verify cart","","TC 20 : Search and verify cart","1Search Products and Verify Cart After Login","1Search Products and Verify Cart After Login",""
"failed","Mon Dec 05 16:08:35 IST 2022","Mon Dec 05 16:08:45 IST 2022","10211","","TC 6 : Verifying Contact Us Page","","TC 6 : Verifying Contact Us Page","5 Verify success message is visible","5 Verify success message is visible",""
"passed","Thu Dec 08 17:12:23 IST 2022","Thu Dec 08 17:12:43 IST 2022","20038","","TC 18 : View Category products","","TC 18 : View Category products","1. View Category Products","1. View Category Products",""
"passed","Thu Dec 08 17:13:23 IST 2022","Thu Dec 08 17:13:41 IST 2022","17855","","TC 22 : Add to cart ","","TC 22 : Add to cart ","1 Add to cart from Recommended items","1 Add to cart from Recommended items",""
"passed","Mon Dec 05 16:00:25 IST 2022","Mon Dec 05 16:00:37 IST 2022","11549","","TC 21 : Add Review","","TC 21 : Add Review","1 Naviagte to URL","1 Naviagte to URL",""
"passed","Thu Dec 08 17:15:35 IST 2022","Thu Dec 08 17:15:36 IST 2022","562","","TC 8 :  Verifying Product Description Page","","TC 8 :  Verifying Product Description Page","2 Verify that product detail is visible: product name, category, price, availability, condition, brand","2 Verify that product detail is visible: product name, category, price, availability, condition, brand",""
"failed","Thu Dec 08 17:13:38 IST 2022","Thu Dec 08 17:14:35 IST 2022","56843","","TC 24: Download Invoice","","TC 24: Download Invoice","1  Download Invoice after purchase order","1  Download Invoice after purchase order",""
"passed","Thu Dec 08 17:11:44 IST 2022","Thu Dec 08 17:12:01 IST 2022","16344","","TC 10 : Verify Subscription","","TC 10 : Verify Subscription","1 Verify Subscription","1 Verify Subscription",""
"passed","Thu Dec 08 17:11:43 IST 2022","Thu Dec 08 17:12:14 IST 2022","30451","","TC 12 : Add Products to cart","","TC 12 : Add Products to cart","1 Add products to cart","1 Add products to cart",""
"failed","Thu Dec 08 17:58:32 IST 2022","Thu Dec 08 17:59:14 IST 2022","41866","","TC 23: Verify address details","","TC 23: Verify address details","1  Verify address details in checkout page","1  Verify address details in checkout page",""
"passed","Thu Dec 08 15:35:59 IST 2022","Thu Dec 08 15:36:28 IST 2022","28877","","TC 4 : Logout User","","TC 4 : Logout User","Logout user","Logout user",""
"passed","Mon Dec 05 23:23:16 IST 2022","Mon Dec 05 23:23:56 IST 2022","40326","","TC 14 : Place Order","","TC 14 : Place Order","1 Register and Place Order","1 Register and Place Order",""
"passed","Mon Dec 05 16:28:44 IST 2022","Mon Dec 05 16:28:54 IST 2022","9685","","TC 3 : Login with Incorrect Credentials","","TC 3 : Login with Incorrect Credentials","1 Navigate to URL","1 Navigate to URL",""
"failed","Thu Dec 08 17:30:55 IST 2022","Thu Dec 08 17:32:19 IST 2022","83784","","TC 14 : Place Order","","TC 14 : Place Order","1 Place Order: Register while Checkout","1 Place Order: Register while Checkout",""
"passed","Thu Dec 08 17:13:21 IST 2022","Thu Dec 08 17:13:50 IST 2022","28902","","TC 21 : Add Review","","TC 21 : Add Review","1  Add review on product","1  Add review on product",""
"passed","Mon Dec 05 17:45:54 IST 2022","Mon Dec 05 17:46:03 IST 2022","9033","","TC 2 : Login User","","TC 2 : Login User","2 Enter correct email address and password","2 Enter correct email address and password",""
"passed","Thu Dec 08 17:14:18 IST 2022","Thu Dec 08 17:14:18 IST 2022","2","","TC 2 : Login User","","TC 2 : Login User","2 Delete Account","2 Delete Account",""
"passed","Mon Dec 05 16:28:54 IST 2022","Mon Dec 05 16:28:57 IST 2022","2742","","TC 3 : Login with Incorrect Credentials","","TC 3 : Login with Incorrect Credentials","2 Enter correct email address and password","2 Enter correct email address and password",""
"passed","Thu Dec 08 17:11:42 IST 2022","Thu Dec 08 17:12:08 IST 2022","26251","","TC 13 : Verify Product Quantity","","TC 13 : Verify Product Quantity","1 Verify Product Quantity","1 Verify Product Quantity",""
"passed","Mon Dec 05 18:07:11 IST 2022","Mon Dec 05 18:07:30 IST 2022","18894","","TC 5 : Register existing  User","","TC 5 : Register existing  User","Register existing User","Register existing User",""
"passed","Thu Dec 08 17:14:54 IST 2022","Thu Dec 08 17:15:01 IST 2022","7221","","TC 25: Verify scroll up","","TC 25: Verify scroll up","2 Verify Scroll Up without 'Arrow' button and Scroll Down functionality","2 Verify Scroll Up without 'Arrow' button and Scroll Down functionality",""
"passed","Thu Dec 08 16:54:19 IST 2022","Thu Dec 08 16:54:19 IST 2022","1","","TC 2 : Login User","","TC 2 : Login User","2 Login with Incorrect credentials","2 Login with Incorrect credentials",""
"passed","Thu Dec 08 17:29:17 IST 2022","Thu Dec 08 17:30:09 IST 2022","51901","","TC 1 : Register User","","TC 1 : Register User","1 Register User","1 Register User",""
"passed","Thu Dec 08 17:15:14 IST 2022","Thu Dec 08 17:15:28 IST 2022","14798","","TC 7 : Verifying 'Test Cases' Page","","TC 7 : Verifying 'Test Cases' Page","1 Navigate to URL","1 Navigate to URL",""
"passed","Thu Dec 08 17:11:42 IST 2022","Thu Dec 08 17:11:55 IST 2022","13502","","TC 11 : Verify Subscription on Cart page","","TC 11 : Verify Subscription on Cart page","1 Verify Subscription on Cart Page","1 Verify Subscription on Cart Page",""
"passed","Thu Dec 08 17:13:05 IST 2022","Thu Dec 08 17:13:29 IST 2022","24060","","TC 20 : Search and verify cart","","TC 20 : Search and verify cart","1 Search Products and Verify Cart After Login","1 Search Products and Verify Cart After Login",""
"passed","Mon Dec 05 16:00:38 IST 2022","Mon Dec 05 16:00:38 IST 2022","481","","TC 21 : Add Review","","TC 21 : Add Review","3  Enter name, email and review","3  Enter name, email and review",""
"passed","Thu Dec 08 17:15:20 IST 2022","Thu Dec 08 17:15:45 IST 2022","25522","","TC 9 :  Search Products","","TC 9 :  Search Products","1 Search Products","1 Search Products",""
"passed","Mon Dec 05 18:03:03 IST 2022","Mon Dec 05 18:03:13 IST 2022","10795","","TC 1 : Register User","","TC 1 : Register User","1 Navigate to URL","1 Navigate to URL",""
"passed","Mon Dec 05 17:46:03 IST 2022","Mon Dec 05 17:46:13 IST 2022","10094","","TC 2 : Login User","","TC 2 : Login User","3 Delete Account","3 Delete Account",""
"passed","Mon Dec 05 23:25:03 IST 2022","Mon Dec 05 23:25:40 IST 2022","36895","","TC 15 : Register and Place Order","","TC 15 : Register and Place Order","1 Register and Place Order","1 Register and Place Order",""
"passed","Mon Dec 05 16:08:19 IST 2022","Mon Dec 05 16:08:27 IST 2022","7772","","TC 6 : Verifying Contact Us Page","","TC 6 : Verifying Contact Us Page","1 Navigate to URL","1 Navigate to URL",""
"failed","Thu Dec 08 12:52:19 IST 2022","Thu Dec 08 12:52:19 IST 2022","14","","TC 10 : Verify Subscription","","TC 10 : Verify Subscription","1.Verify Subscription","1.Verify Subscription",""
"passed","Mon Dec 05 16:08:27 IST 2022","Mon Dec 05 16:08:33 IST 2022","6573","","TC 6 : Verifying Contact Us Page","","TC 6 : Verifying Contact Us Page","2 Click on Contact Us button","2 Click on Contact Us button",""
"passed","Mon Dec 05 22:46:56 IST 2022","Mon Dec 05 22:46:59 IST 2022","2992","","TC 7 : Verifying 'Test Cases' Page","","TC 7 : Verifying 'Test Cases' Page","2 Click on TestCases button","2 Click on TestCases button",""
"passed","Thu Dec 08 17:14:52 IST 2022","Thu Dec 08 17:15:08 IST 2022","15871","","TC 5 : Register existing  User","","TC 5 : Register existing  User","1 Register existing User","1 Register existing User",""
"passed","Thu Dec 08 17:15:08 IST 2022","Thu Dec 08 17:15:29 IST 2022","20194","","TC 5 : Register existing  User","","TC 5 : Register existing  User","2 Delete Account","2 Delete Account",""
"passed","Mon Dec 05 17:45:43 IST 2022","Mon Dec 05 17:45:54 IST 2022","10999","","TC 2 : Login User","","TC 2 : Login User","1 Navigate to URL","1 Navigate to URL",""
"passed","Mon Dec 05 16:08:34 IST 2022","Mon Dec 05 16:08:35 IST 2022","716","","TC 6 : Verifying Contact Us Page","","TC 6 : Verifying Contact Us Page","4 Upload file","4 Upload file",""
"passed","Thu Dec 08 16:45:45 IST 2022","Thu Dec 08 16:45:45 IST 2022","0","","TC 2 : Login User","","TC 2 : Login User","2 Delete Sccount","2 Delete Sccount",""
"passed","Thu Dec 08 17:20:07 IST 2022","Thu Dec 08 17:20:50 IST 2022","42698","","TC 15 : Register and Place Order","","TC 15 : Register and Place Order","1 Place Order: Register before Checkout","1 Place Order: Register before Checkout",""
"passed","Thu Dec 08 17:12:20 IST 2022","Thu Dec 08 17:12:48 IST 2022","27419","","TC 17 : Remove products from cart","","TC 17 : Remove products from cart","1 Remove Products From Cart","1 Remove Products From Cart",""
"passed","Thu Dec 08 17:13:39 IST 2022","Thu Dec 08 17:14:54 IST 2022","74784","","TC 25: Verify scroll up","","TC 25: Verify scroll up","1  Verify Scroll Up using 'Arrow' button and Scroll Down functionality","1  Verify Scroll Up using 'Arrow' button and Scroll Down functionality",""
"passed","Thu Dec 08 17:15:08 IST 2022","Thu Dec 08 17:15:22 IST 2022","13806","","TC 6 : Contact Us Page","","TC 6 : Contact Us Page","1 Verifying Contact Us Page","1 Verifying Contact Us Page",""
"passed","Mon Dec 05 16:00:38 IST 2022","Mon Dec 05 16:00:38 IST 2022","29","","TC 21 : Add Review","","TC 21 : Add Review","4 Verify success message 'Thank you for your review.'","4 Verify success message 'Thank you for your review.'",""
"failed","Thu Dec 08 17:21:55 IST 2022","Thu Dec 08 17:22:41 IST 2022","45928","","TC 16 : Place Order","","TC 16 : Place Order","1 Place Order: Login before Checkout","1 Place Order: Login before Checkout",""
"passed","Wed Dec 14 14:43:58 IST 2022","Wed Dec 14 14:44:44 IST 2022","45717","","Test Cases","","Test Cases","TC 7 : Verifying 'Test Cases' Page","TC 7 : Verifying 'Test Cases' Page",""
"passed","Mon Dec 05 18:03:13 IST 2022","Mon Dec 05 18:03:16 IST 2022","2628","","TC 1 : Register User","","TC 1 : Register User","2 Enter name and username","2 Enter name and username",""
"passed","Thu Dec 08 17:14:35 IST 2022","Thu Dec 08 17:15:06 IST 2022","30715","","TC 4 : Logout User","","TC 4 : Logout User","Logout User","Logout User",""
